📥 Baixando alimentos_referencia + alimentos_medidas_caseiras (1 leitura cada)...

Catálogo: 637 alimentos, 1056 medidas caseiras.
   "carne bovina" (de "Carne, bovina, contra-filé, com gordura, grelhado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "bife magro" (de "Carne, bovina, contra-filé, sem gordura, grelhado") -> achou "Carne, bovina, capa de contra-filé, sem gordura, grelhada"
   "carne grelhada" (de "Carne, bovina, contra-filé, sem gordura, grelhado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "contrafile grelhado" (de "Carne, bovina, contrafilé, grelhado") -> achou "Carne, bovina, contra-filé, com gordura, grelhado"
   "bife" (de "Carne, bovina, contrafilé, grelhado") -> achou "Carne, bovina, alcatra, grelhada"
   "carne cozida" (de "Carne, bovina, coxão duro, sem gordura, cozido") -> achou "Barreado"
   "carne bovina" (de "Carne, bovina, coxão duro, sem gordura, cozido") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, coxão duro, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "bife cru" (de "Carne, bovina, coxão duro, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, sem gordura, crua"
   "carne cozida" (de "Carne, bovina, coxão mole, sem gordura, cozido") -> achou "Barreado"
   "carne bovina" (de "Carne, bovina, coxão mole, sem gordura, cozido") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, coxão mole, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "bife cru" (de "Carne, bovina, coxão mole, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, sem gordura, crua"
   "carne bovina crua" (de "Carne, bovina, coxão mole, sem gordura, cru") -> achou "Carne, bovina, coxão duro, sem gordura, cru"
   "carne bovina" (de "Carne, bovina, cupim, assado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, cupim, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "cupim" (de "Carne, bovina, cupim, cru") -> achou "Carne, bovina, cupim, assado"
   "carne bovina crua" (de "Carne, bovina, cupim, cru") -> achou "Carne, bovina, coxão duro, sem gordura, cru"
   "carne bovina" (de "Carne, bovina, fígado, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "figado" (de "Carne, bovina, fígado, grelhado") -> achou "Carne, bovina, fígado, cru"
   "file mignon" (de "Carne, bovina, filé mingnon, sem gordura, grelhado") -> achou "Carne, bovina, filé mingnon, sem gordura, cru"
   "carne grelhada" (de "Carne, bovina, filé mingnon, sem gordura, grelhado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne cozida" (de "Carne, bovina, flanco, sem gordura, cozido") -> achou "Barreado"
   "carne bovina" (de "Carne, bovina, flanco, sem gordura, cozido") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, flanco, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "carne bovina crua" (de "Carne, bovina, flanco, sem gordura, cru") -> achou "Carne, bovina, coxão duro, sem gordura, cru"
   "churrasco" (de "Carne, bovina, fraldinha, com gordura, cozida") -> achou "Carne, bovina, cupim, assado"
   "fraldinha" (de "Carne, bovina, fraldinha, com gordura, crua") -> achou "Carne, bovina, fraldinha, com gordura, cozida"
   "carne crua" (de "Carne, bovina, fraldinha, com gordura, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "carne bovina crua" (de "Carne, bovina, fraldinha, com gordura, crua") -> achou "Carne, bovina, coxão duro, sem gordura, cru"
   "carne bovina" (de "Carne, bovina, lagarto, cozido") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "lagarto" (de "Carne, bovina, lagarto, cru") -> achou "Carne, bovina, lagarto, cozido"
   "carne bovina" (de "Carne, bovina, lagarto, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne de lingua" (de "Carne, bovina, língua, crua") -> achou "Carne, bovina, língua, cozida"
   "carne bovina" (de "Carne, bovina, maminha, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne" (de "Carne, bovina, maminha, crua") -> achou "Carne, bovina, contrafilé, grelhado"
   "maminha" (de "Carne, bovina, maminha, grelhada") -> achou "Carne, bovina, maminha, crua"
   "carne grelhada" (de "Carne, bovina, maminha, grelhada") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne bovina" (de "Carne, bovina, maminha, grelhada") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne bovina" (de "Carne, bovina, miolo de alcatra, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "bife cru" (de "Carne, bovina, miolo de alcatra, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, sem gordura, crua"
   "alcatra grelhada" (de "Carne, bovina, miolo de alcatra, sem gordura, grelhado") -> achou "Carne, bovina, alcatra, grelhada"
   "bife de alcatra" (de "Carne, bovina, miolo de alcatra, sem gordura, grelhado") -> achou "Carne, bovina, alcatra, grelhada"
   "carne" (de "Carne, bovina, miolo de alcatra, sem gordura, grelhado") -> achou "Carne, bovina, contrafilé, grelhado"
   "carne de panela" (de "Carne, bovina, músculo, sem gordura, cozido") -> achou "Carne, bovina, lagarto, cozido"
   "carne bovina" (de "Carne, bovina, músculo, sem gordura, cozido") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "musculo" (de "Carne, bovina, músculo, sem gordura, cru") -> achou "Carne, bovina, músculo, sem gordura, cozido"
   "carne bovina" (de "Carne, bovina, músculo, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne bovina" (de "Carne, bovina, paleta, com gordura, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "paleta" (de "Carne, bovina, paleta, sem gordura, cozida") -> achou "Carne, bovina, paleta, com gordura, crua"
   "carne de panela" (de "Carne, bovina, paleta, sem gordura, cozida") -> achou "Carne, bovina, lagarto, cozido"
   "carne bovina" (de "Carne, bovina, paleta, sem gordura, cozida") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "paleta" (de "Carne, bovina, paleta, sem gordura, crua") -> achou "Carne, bovina, paleta, com gordura, crua"
   "carne bovina" (de "Carne, bovina, paleta, sem gordura, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne bovina" (de "Carne, bovina, patinho, sem gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne moida" (de "Carne, bovina, patinho, sem gordura, cru") -> achou "Carne, bovina, acém, moído, cozido"
   "patinho" (de "Carne, bovina, patinho, sem gordura, grelhado") -> achou "Carne, bovina, patinho, sem gordura, cru"
   "carne grelhada" (de "Carne, bovina, patinho, sem gordura, grelhado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne cozida" (de "Carne, bovina, peito, sem gordura, cozido") -> achou "Barreado"
   "peito bovino" (de "Carne, bovina, peito, sem gordura, cru") -> achou "Carne, bovina, peito, sem gordura, cozido"
   "carne cozida" (de "Carne, bovina, peito, sem gordura, cru") -> achou "Barreado"
   "churrasco" (de "Carne, bovina, picanha, com gordura, grelhada") -> achou "Carne, bovina, cupim, assado"
   "carne grelhada" (de "Carne, bovina, picanha, com gordura, grelhada") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, picanha, sem gordura, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "picanha" (de "Carne, bovina, picanha, sem gordura, crua") -> achou "Carne, bovina, picanha, com gordura, crua"
   "carne grelhada" (de "Carne, bovina, picanha, sem gordura, grelhada") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "picanha" (de "Carne, bovina, picanha, sem gordura, grelhada") -> achou "Carne, bovina, picanha, com gordura, crua"
   "carne de sol cozida" (de "Carne, bovina, seca, cozida") -> achou "Carne, bovina, charque, cozido"
   "charque cozido" (de "Carne, bovina, seca, cozida") -> achou "Carne, bovina, charque, cozido"
   "carne seca crua" (de "Carne, bovina, seca, crua") -> achou "Carne, bovina, charque, cru"
   "charque" (de "Carne, bovina, seca, crua") -> achou "Carne, bovina, charque, cozido"
   "verdura" (de "Catalonha, crua") -> achou "Caruru, cru"
   "tempero verde" (de "Cebolinha, crua") -> achou "Alfavaca, crua"
   "cenoura" (de "Cenoura, crua") -> achou "Cenoura, cozida"
   "farinha de milho" (de "Cereais, milho, flocos, sem sal") -> achou "Cereais, milho, flocos, com sal"
   "mingau" (de "Cereais, mingau, milho, infantil") -> achou "Aveia, flocos, crua"
   "chá" (de "Chá, preto, infusão 5%") -> achou "Chá, coado"
   "coco" (de "Coco, cru") -> achou "Coco, água de"
   "peixe assado" (de "Corimbatá, assado") -> achou "Abadejo, filé, congelado, assado"
   "peixe" (de "Corimbatá, assado") -> achou "Atum, fresco, cru"
   "corimbata" (de "Corimbatá, cozido") -> achou "Corimbatá, assado"
   "peixe cozido" (de "Corimbatá, cozido") -> achou "Abadejo, filé, congelado,cozido"
   "peixe cru" (de "Corvina de água doce, crua") -> achou "Abadejo, filé, congelado, cru"
   "corvina" (de "Corvina do mar, crua") -> achou "Corvina de água doce, crua"
   "corvina crua" (de "Corvina do mar, crua") -> achou "Corvina de água doce, crua"
   "corvina" (de "Corvina grande, assada") -> achou "Corvina de água doce, crua"
   "peixe assado" (de "Corvina grande, assada") -> achou "Abadejo, filé, congelado, assado"
   "corvina" (de "Corvina grande, cozida") -> achou "Corvina de água doce, crua"
   "corvina grande" (de "Corvina grande, cozida") -> achou "Corvina grande, assada"
   "peixe cozido" (de "Corvina grande, cozida") -> achou "Abadejo, filé, congelado,cozido"
   "couve-flor" (de "Couve-flor, crua") -> achou "Couve-flor, cozida"
   "couve flor" (de "Couve-flor, crua") -> achou "Couve-flor, cozida"
   "couve" (de "Couve, manteiga, crua") -> achou "Couve, cozida"
   "verdura" (de "Couve, manteiga, crua") -> achou "Caruru, cru"
   "couve" (de "Couve, manteiga, refogada") -> achou "Couve, cozida"
   "couve refogada" (de "Couve, manteiga, refogada") -> achou "Couve, cozida"
   "coxinha" (de "Coxinha de frango, frita") -> achou "Coxinha"
   "croquete" (de "Croquete, de carne, frito") -> achou "Croquete, de carne, cru"
   "polpa congelada" (de "Cupuaçu, polpa, congelada") -> achou "Acerola, polpa, congelada"
   "cupuaçu" (de "Cupuaçu, polpa, congelada") -> achou "Cupuaçu, cru"
   "mingau de milho" (de "Curau, milho verde") -> achou "Cereais, mingau, milho, infantil"
   "Dobradinha" (de "Dobradinha") -> achou "Carne, bovina, bucho, cozido"
   "dobradinha" (de "Dobradinha") -> achou "Carne, bovina, bucho, cozido"
   "bucho" (de "Dobradinha") -> achou "Carne, bovina, bucho, cozido"
   "empada" (de "Empada, de frango, pré-cozida") -> achou "Empada de frango, pré-cozida, assada"
   "empadinha" (de "Empada, de frango, pré-cozida") -> achou "Empada de frango, pré-cozida, assada"
   "empada de frango" (de "Empada, de frango, pré-cozida") -> achou "Empada de frango, pré-cozida, assada"
   "salgado" (de "Empada, de frango, pré-cozida") -> achou "Coxinha de frango, frita"
   "ervilha" (de "Ervilha, enlatada, drenada") -> achou "Ervilha, em vagem"
   "espinafre" (de "Espinafre, Nova Zelândia, refogado") -> achou "Espinafre, Nova Zelândia, cru"
   "estrogonofe" (de "Estrogonofe de frango") -> achou "Estrogonofe de carne"
   "farinha de arroz" (de "Farinha, de arroz, enriquecida") -> achou "Creme de arroz, pó"
   "farinha" (de "Farinha, de mandioca, crua") -> achou "Farinha, de arroz, enriquecida"
   "farinha de mandioca" (de "Farinha, de mandioca, torrada") -> achou "Farinha, de mandioca, crua"
   "farinha de milho" (de "Farinha, de milho, amarela") -> achou "Cereais, milho, flocos, com sal"
   "farinha" (de "Farinha, de trigo") -> achou "Farinha, de arroz, enriquecida"
   "farinha lactea" (de "Farinha, láctea, de cereais") -> achou "Cereais, mistura para vitamina, trigo, cevada e aveia"
   "polvilho doce" (de "Fécula, de mandioca") -> achou "Biscoito, polvilho doce"
   "feijao" (de "Feijão, rosinha, cozido") -> achou "Feijão, carioca, cozido"
   "feijao cru" (de "Feijão, rosinha, cru") -> achou "Feijão, carioca, cru"
   "grao de feijao" (de "Feijão, rosinha, cru") -> achou "Feijão, carioca, cru"
   "feijao" (de "Feijão, roxo, cozido") -> achou "Feijão, carioca, cozido"
   "feijao cru" (de "Feijão, roxo, cru") -> achou "Feijão, carioca, cru"
   "Feijoada" (de "Feijoada") -> achou "Feijão, preto, cozido"
   "feijoada" (de "Feijoada") -> achou "Feijão, preto, cozido"
   "frango cru" (de "Frango, coxa, com pele, crua") -> achou "Frango, asa, com pele, crua"
   "frango cozido" (de "Frango, coxa, cozida") -> achou "Frango, com açafrão"
   "coxa de frango cozida" (de "Frango, coxa, sem pele, cozida") -> achou "Frango, coxa, cozida"
   "frango cozido sem pele" (de "Frango, coxa, sem pele, cozida") -> achou "Frango, caipira, inteiro, sem pele, cozido"
   "frango cru" (de "Frango, coxa, sem pele, crua") -> achou "Frango, asa, com pele, crua"
   "figado cru" (de "Frango, fígado, cru") -> achou "Carne, bovina, fígado, cru"
   "figado" (de "Frango, fígado, cru") -> achou "Carne, bovina, fígado, cru"
   "frango assado" (de "Frango, inteiro, sem pele, assado") -> achou "Frango, coxa, com pele, assada"
   "frango inteiro cozido" (de "Frango, inteiro, sem pele, cozido") -> achou "Frango, caipira, inteiro, com pele, cozido"
   "frango cozido" (de "Frango, inteiro, sem pele, cozido") -> achou "Frango, com açafrão"
   "frango cru" (de "Frango, inteiro, sem pele, cru") -> achou "Frango, asa, com pele, crua"
   "frango assado" (de "Frango, peito, com pele, assado") -> achou "Frango, coxa, com pele, assada"
   "frango cru" (de "Frango, peito, com pele, cru") -> achou "Frango, asa, com pele, crua"
   "frango" (de "Frango, peito, grelhado, sem pele") -> achou "Frango, inteiro, sem pele, cru"
   "frango cozido" (de "Frango, peito, sem pele, cozido") -> achou "Frango, com açafrão"
   "frango desfiado" (de "Frango, peito, sem pele, cozido") -> achou "Frango, inteiro, sem pele, cozido"
   "frango cru" (de "Frango, peito, sem pele, cru") -> achou "Frango, asa, com pele, crua"
   "frango grelhado" (de "Frango, peito, sem pele, grelhado") -> achou "Frango, peito, grelhado, sem pele"
   "peito de frango grelhado" (de "Frango, peito, sem pele, grelhado") -> achou "Frango, peito, grelhado, sem pele"
   "frango" (de "Frango, peito, sem pele, grelhado") -> achou "Frango, inteiro, sem pele, cru"
   "frango assado" (de "Frango, sobrecoxa, com pele, assada") -> achou "Frango, coxa, com pele, assada"
   "sobrecoxa assada" (de "Frango, sobrecoxa, sem pele, assada") -> achou "Frango, sobrecoxa, com pele, assada"
   "frango cru" (de "Frango, sobrecoxa, sem pele, crua") -> achou "Frango, asa, com pele, crua"
   "sobrecoxa crua" (de "Frango, sobrecoxa, sem pele, crua") -> achou "Frango, sobrecoxa, com pele, crua"
   "goiabada" (de "Goiaba, doce, cascão") -> achou "Goiaba, doce em pasta"
   "goiaba" (de "Goiaba, vermelha, com casca, crua") -> achou "Goiaba, branca, com casca, crua"
   "goiaba com casca" (de "Goiaba, vermelha, com casca, crua") -> achou "Goiaba, branca, com casca, crua"
   "goiaba" (de "Goiaba, vermelha, crua") -> achou "Goiaba, branca, com casca, crua"
   "goiaba vermelha" (de "Goiaba, vermelha, crua") -> achou "Goiaba, vermelha, com casca, crua"
   "fruta" (de "Goiaba, vermelha, crua") -> achou "Atemóia, crua"
   "grao de bico" (de "Grão-de-bico, cru") -> achou "Grão de bico, cozido"
   "inhame" (de "Inhame, cru") -> achou "Cará, cozido"
   "iogurte" (de "Iogurte natural") -> achou "Bebida láctea, pêssego"
   "iogurte natural" (de "Iogurte, natural") -> achou "Iogurte natural"
   "iogurte de pessego" (de "Iogurte, sabor pêssego") -> achou "Bebida láctea, pêssego"
   "iogurte" (de "Iogurte, sabor pêssego") -> achou "Bebida láctea, pêssego"
   "peixe frito" (de "Lambari, congelado, frito") -> achou "Cação, posta, com farinha de trigo, frita"
   "peixe fresco" (de "Lambari, fresco,cru") -> achou "Corvina do mar, crua"
   "laranja" (de "Laranja, lima, crua") -> achou "Laranja, baía, crua"
   "fruta" (de "Laranja, lima, crua") -> achou "Atemóia, crua"
   "suco de laranja" (de "Laranja, lima, suco") -> achou "Laranja, baía, suco"
   "laranja" (de "Laranja, pêra, crua") -> achou "Laranja, baía, crua"
   "laranja para suco" (de "Laranja, pêra, crua") -> achou "Laranja, da terra, crua"
   "fruta" (de "Laranja, pêra, crua") -> achou "Atemóia, crua"
   "suco natural" (de "Laranja, pêra, suco") -> achou "Laranja, lima, suco"
   "suco de laranja" (de "Laranja, pêra, suco") -> achou "Laranja, baía, suco"
   "suco" (de "Laranja, pêra, suco") -> achou "Laranja, lima, suco"
   "laranja" (de "Laranja, valência, crua") -> achou "Laranja, baía, crua"
   "fruta" (de "Laranja, valência, crua") -> achou "Atemóia, crua"
   "suco natural" (de "Laranja, valência, suco") -> achou "Laranja, lima, suco"
   "suco de laranja" (de "Laranja, valência, suco") -> achou "Laranja, baía, suco"
   "suco" (de "Laranja, valência, suco") -> achou "Laranja, lima, suco"
   "coco" (de "Leite, de coco") -> achou "Coco, água de"
   "achocolatado" (de "Leite, de vaca, achocolatado") -> achou "Achocolatado, pó"
   "leite desnatado" (de "Leite, de vaca, desnatado, UHT") -> achou "Leite, de vaca, desnatado, pó"
   "leite" (de "Leite, de vaca, desnatado, UHT") -> achou "Leite, de cabra"
   "leite" (de "Leite, de vaca, integral") -> achou "Leite, de cabra"
   "leite em po" (de "Leite, de vaca, integral, pó") -> achou "Leite, de vaca, desnatado, pó"
   "leite fermentado" (de "Leite, fermentado") -> achou "Iogurte natural"
   "leite" (de "Leite, integral") -> achou "Leite, de cabra"
   "leite integral" (de "Leite, integral") -> achou "Leite, de vaca, integral"
   "linguica frita" (de "Lingüiça, porco, frita") -> achou "Lingüiça, frango, frita"
   "linguica grelhada" (de "Lingüiça, porco, grelhada") -> achou "Lingüiça, frango, grelhada"
   "maca" (de "Maçã, Fuji, com casca, crua") -> achou "Maçã, Argentina, com casca, crua"
   "maca com casca" (de "Maçã, Fuji, com casca, crua") -> achou "Maçã, Argentina, com casca, crua"
   "maca crua" (de "Maçã, Fuji, com casca, crua") -> achou "Maçã, Argentina, com casca, crua"
   "maca" (de "Maçã, vermelha, crua") -> achou "Maçã, Argentina, com casca, crua"
   "maca crua" (de "Maçã, vermelha, crua") -> achou "Maçã, Argentina, com casca, crua"
   "massa cozida" (de "Macarrão, cozido") -> achou "Lasanha, massa fresca, cozida"
   "macarrao" (de "Macarrão, instantâneo") -> achou "Macarrão, cozido"
   "mamao" (de "Mamão, Papaia, cru") -> achou "Mamão, Formosa, cru"
   "mandioca" (de "Mandioca, crua") -> achou "Mandioca, cozida"
   "aipim" (de "Mandioca, crua") -> achou "Mandioca, cozida"
   "macaxeira" (de "Mandioca, crua") -> achou "Mandioca, cozida"
   "mandioca cozida" (de "Mandioca, crua") -> achou "Mandioca, cozida"
   "manga" (de "Manga, Palmer, crua") -> achou "Manga, Haden, crua"
   "manga fresca" (de "Manga, Palmer, crua") -> achou "Manga, Haden, crua"
   "fatia de manga" (de "Manga, Palmer, crua") -> achou "Manga, Haden, crua"
   "polpa congelada" (de "Manga, polpa, congelada") -> achou "Acerola, polpa, congelada"
   "manga" (de "Manga, Tommy Atkins, crua") -> achou "Manga, Haden, crua"
   "manga fresca" (de "Manga, Tommy Atkins, crua") -> achou "Manga, Haden, crua"
   "manjericão" (de "Manjericão, cru") -> achou "Alfavaca, crua"
   "peixe frito" (de "Manjuba, com farinha de trigo, frita") -> achou "Cação, posta, com farinha de trigo, frita"
   "manjuba frita" (de "Manjuba, frita") -> achou "Manjuba, com farinha de trigo, frita"
   "peixe frito" (de "Manjuba, frita") -> achou "Cação, posta, com farinha de trigo, frita"
   "manteiga" (de "Manteiga, sem sal") -> achou "Manteiga, com sal"
   "polpa de maracujá" (de "Maracujá, polpa, congelada") -> achou "Maracujá, cru"
   "suco concentrado" (de "Maracujá, suco concentrado, envasado") -> achou "Caju, suco concentrado, envasado"
   "margarina" (de "Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)") -> achou "Margarina, com óleo hidrogenado, com sal (65% de lipídeos)"
   "margarina com sal" (de "Margarina, com óleo interesterificado, com sal (65%de lipídeos)") -> achou "Margarina, com óleo hidrogenado, com sal (65% de lipídeos)"
   "margarina 65 por cento" (de "Margarina, com óleo interesterificado, com sal (65%de lipídeos)") -> achou "Margarina, com óleo hidrogenado, com sal (65% de lipídeos)"
   "margarina sem sal" (de "Margarina, com óleo interesterificado, sem sal (65% de lipídeos)") -> achou "Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)"
   "margarina interesterificada" (de "Margarina, com óleo interesterificado, sem sal (65% de lipídeos)") -> achou "Margarina, com óleo interesterificado, com sal (65%de lipídeos)"
   "margarina 65 por cento" (de "Margarina, com óleo interesterificado, sem sal (65% de lipídeos)") -> achou "Margarina, com óleo hidrogenado, com sal (65% de lipídeos)"
   "doce de coco" (de "Maria mole, coco queimado") -> achou "Cocada branca"
